OXC6292-OXC6292_01515_eproNOG.ENOG410I2GX.meta_raw	1	0.0768156424581006	0.4	0.00488826815642458
OXC6292-OXC6292_00464_eproNOG.ENOG410I50D.meta_raw	-55.7	0.00209497206703911	0.3	0.0209497206703911
OXC6292-OXC6292_00337_eproNOG.ENOG410I3UK.meta_raw	-0.699999999999989	0.125	0.222222222222222	0.115223463687151
OXC6292-OXC6292_00465_eproNOG.ENOG410I50D.meta_raw	-5.5	0.0125698324022346	0.328947368421053	0.0202513966480447
OXC6489-OXC6489_01594_eproNOG.ENOG410I5J7.meta_raw	-0.400000000000034	0.194832402234637	0.222222222222222	0.115223463687151
OXC6292-OXC6292_00201_eproNOG.ENOG410I2UJ.meta_raw	-0.699999999999818	0.130586592178771	0.25	0.0607541899441341
OXC6292-OXC6292_00347_eproNOG.ENOG410I2U7.meta_raw	-14.75	0.00698324022346369	0.25	0.0607541899441341
OXC6292-OXC6292_00354_eproNOG.ENOG410I5FS.meta_raw	190.45	0	0.4375	0.00418994413407821
OXC6292-OXC6292_00355_eproNOG.ENOG410I4S2.meta_raw	7.19999999999999	0.0111731843575419	0.5625	0
OXC6292-OXC6292_01103_eproNOG.ENOG410I46I.meta_raw	1.25	0.0614525139664804	0.25	0.0607541899441341
OXC6292-OXC6292_01685_eproNOG.ENOG410I3CI.meta_raw	2.65000000000001	0.0244413407821229	0.5	0.000698324022346369
OXC6292-OXC6292_01679_eproNOG.ENOG410I3C4.meta_raw	-0.899999999999977	0.0914804469273743	0.285714285714286	0.0572625698324022
OXC6292-OXC6292_00441_eproNOG.ENOG410I5CP.meta_raw	1.70000000000005	0.0391061452513966	0.285714285714286	0.0572625698324022
OXC6292-OXC6292_00579_eproNOG.ENOG410I3P5.meta_raw	1.25	0.0614525139664804	0.233333333333333	0.113128491620112
OXC6292-OXC6292_00886_eproNOG.ENOG410I3A6.meta_raw	-1.79999999999995	0.0363128491620112	0.380952380952381	0.0139664804469274
OXC6292-OXC6292_00690_eproNOG.ENOG410I6BK.meta_raw	-51.6000000000001	0.00279329608938547	0.333333333333333	0.018854748603352
OXC6357-OXC6357_01715_eproNOG.ENOG410I68X.meta_raw	1.80000000000001	0.0356145251396648	0.25	0.0607541899441341
